drews 1.0
25 679
1.63573 -0.223613 0
0.991252 -0.0170629 0.130874
0.00919659 0.998127 0.0604764
-0.131661 -0.0587437 0.989553
-1.53657 -0.54618 -0.368523
1.64427 -0.228186 0
0.990238 -0.0281172 0.136526
0.0153562 0.995488 0.0936381
-0.138543 -0.0906275 0.986201
-1.67443 -0.870263 -0.639043
1.63276 -0.24996 0
0.989177 -0.037019 0.141984
0.0330945 0.999005 0.0299039
-0.14295 -0.0248813 0.989417
-1.63104 -0.068342 0.737196
2.01432 -0.390059 0
0.988115 -0.0114682 0.15329
0.0116907 0.999932 -0.000550042
-0.153273 0.00233556 0.988181
-1.87802 -0.082168 0.514906
1.99045 -0.408651 0
0.999952 0.00121966 -0.0096688
-0.00125511 0.999993 -0.0036605
0.00966427 0.00367246 0.999947
0.117373 0.064967 0.0501157
1.99738 -0.394618 0
0.995366 -0.027738 0.0920716
0.0281487 0.999599 -0.00316398
-0.0919469 0.00574101 0.995747
-1.01195 -0.000696336 0.25638
2.01713 -0.358613 0
0.974404 -0.0517844 0.218759
0.0534217 0.998571 -0.00157209
-0.218365 0.0132183 0.975778
-2.29515 -0.0297821 0.391392
2.07284 -0.318634 0
0.93392 -0.0948543 0.344668
0.095595 0.995309 0.0148876
-0.344463 0.0190447 0.938607
-3.47215 -0.21878 1.16942
2.10565 -0.333475 0
0.882062 -0.123816 0.454573
0.128157 0.991523 0.0213927
-0.453368 0.039387 0.890452
-4.53973 -0.356037 1.8649
2.13354 -0.315646 0
0.830008 -0.152576 0.536476
0.156307 0.986944 0.0388607
-0.535401 0.0516 0.84302
-5.28726 -0.558515 2.60687
2.12495 -0.333779 0
0.785845 -0.16901 0.59488
0.17781 0.983062 0.0444067
-0.59231 0.0708787 0.802587
-6.00432 -0.637081 2.80789
2.12386 -0.367993 0
0.712619 -0.204394 0.671116
0.219885 0.973489 0.063
-0.666201 0.102674 0.73867
-6.73084 -0.921959 3.25151
2.10944 -0.353631 0
0.611019 -0.241375 0.753919
0.245811 0.963153 0.109144
-0.752484 0.118632 0.647838
-7.34664 -1.30216 4.25511
2.11102 -0.297176 0
0.537963 -0.26061 0.801672
0.273909 0.953447 0.126142
-0.797226 0.151726 0.584303
-7.98258 -1.53783 4.63925
2.10478 -0.354962 0
0.443662 -0.273161 0.85355
0.2815 0.946688 0.156649
-0.850836 0.170775 0.496904
-8.39127 -1.76502 5.56032
2.08916 -0.33123 0
0.359164 -0.284904 0.888725
0.295721 0.937938 0.181169
-0.885184 0.197745 0.421125
-8.82533 -1.95368 5.96046
2.06966 -0.315358 0
0.249993 -0.293215 0.922783
0.313486 0.926222 0.20938
-0.916095 0.236936 0.323468
-9.15552 -2.33876 6.80535
2.0613 -0.267258 0
0.149764 -0.292159 0.94457
0.326284 0.91643 0.231722
-0.933333 0.273494 0.232575
-9.44291 -2.59189 7.48635
2.09252 -0.279209 0
0.0451892 -0.296083 0.954093
0.319638 0.909145 0.266996
-0.946462 0.292898 0.135723
-9.55404 -2.82428 8.6591
2.09845 -0.239876 0
-0.045893 -0.296565 0.953909
0.332387 0.89597 0.294544
-0.942026 0.330584 0.0574555
-9.62523 -3.21021 9.38287
2.17519 -0.338711 0
-0.129448 -0.304328 0.943731
0.314218 0.8901 0.330134
-0.940484 0.339273 -0.0195965
-9.311 -3.35978 10.6251
2.15995 -0.403676 0
-0.183048 -0.300198 0.936149
0.319743 0.882288 0.345446
-0.929655 0.36256 -0.0655149
-9.25464 -3.57853 10.8645
2.15673 -0.389803 0
-0.211572 -0.279299 0.936605
0.328225 0.88234 0.33726
-0.9206 0.378773 -0.0950059
-9.49607 -3.51349 10.9548
2.14522 -0.387578 0
-0.348309 -0.294187 0.890019
0.298378 0.865295 0.402785
-0.888623 0.405856 -0.213611
-8.76913 -4.17245 11.6995
2.18404 0.66636 0
-0.493875 -0.289762 0.819833
0.220179 0.870441 0.440287
-0.841195 0.397957 -0.366089
-7.97432 -4.19927 13.1787
0.624843 0.54991 9.53226
112 90 68
8 1 0 0 0 2 0 3 0 0 2 3 0 4 0 0 5 1 0 7 1 0 9 0 0
-0.275908 -0.727406 9.98271
132 111 89
7 1 2 0 0 5 0 2 5 0 3 2 0 4 5 0 5 4 0 6 3 0
0.244796 1.03199 9.40671
138 115 95
5 1 6 0 0 16 0 3 7 0 7 6 0 8 4 0
2.40839 0.505565 10.4848
84 72 62
3 1 7 0 0 14 0 3 9 0
2.22083 0.495345 10.6876
71 62 55
3 1 8 0 0 21 0 2 36 0
-0.510995 1.13392 10.0368
131 121 112
3 1 11 0 0 22 0 2 10 0
-0.169655 1.04496 9.61725
127 115 108
6 1 14 0 0 28 0 2 11 0 3 16 0 4 10 0 5 12 0
0.0787037 -0.689609 9.84001
121 101 84
3 1 15 0 0 29 0 4 16 0
1.05883 0.842847 9.93969
37 28 20
7 1 17 0 0 121 0 2 124 0 3 45 0 4 53 0 5 45 0 6 28 0
0.751001 1.11493 9.73474
116 89 72
3 1 18 0 0 31 0 2 54 0
2.55596 0.76885 10.4184
127 114 103
3 1 21 0 0 36 0 2 52 0
-0.30853 1.40515 9.63094
165 147 129
5 1 22 0 0 41 0 6 19 0 2 38 0 7 82 0
0.699445 1.06999 9.65329
141 119 100
7 1 27 0 0 51 0 2 59 0 7 28 0 10 35 0 11 21 0 13 122 0
0.710412 1.15837 9.70245
148 129 113
4 1 31 0 0 69 0 6 12 0 7 55 0
1.11105 1.29777 9.88593
107 93 83
7 1 33 0 0 56 0 2 71 0 3 28 0 4 44 0 5 23 0 6 16 0
2.69108 0.347261 10.3049
95 81 70
3 1 35 0 0 43 0 2 58 0
0.137267 0.976131 9.44523
156 132 112
5 1 37 0 0 33 0 2 51 0 6 13 0 7 83 0
0.373622 1.30363 9.49518
128 105 85
5 1 44 0 0 70 0 2 60 0 3 20 0 5 20 0
-0.158235 -0.0867008 9.46022
136 119 103
5 1 46 0 0 47 0 2 49 0 6 30 0 7 109 0
-0.239611 0.412711 9.37648
109 89 72
4 1 49 0 0 38 0 2 70 0 3 29 0
0.0954943 -0.138061 9.83443
103 86 71
14 1 55 0 0 52 0 2 76 0 3 19 0 4 25 0 5 22 0 7 24 0 8 15 0 9 19 0 12 30 0 13 53 0 14 33 0 15 51 0 16 94 0
2.66215 0.964026 10.4733
88 71 58
3 1 56 0 0 79 0 2 82 0
0.937267 0.67402 9.63859
101 80 61
7 1 58 0 0 63 0 2 117 0 3 37 0 4 85 0 5 34 0 7 59 0
-0.0679168 -0.303419 9.88233
135 117 101
7 1 61 0 0 105 0 2 83 0 3 24 0 4 55 0 5 26 0 6 14 0
0.402168 1.17996 9.55664
141 117 97
14 1 65 0 0 91 0 2 92 0 3 39 0 4 57 0 5 36 0 6 23 0 7 33 0 8 33 0 9 32 0 10 30 0 11 37 0 12 29 0 13 33 0
2.76901 0.23109 10.3924
98 80 68
3 1 67 0 0 119 0 2 72 0
2.69992 0.909846 10.5058
126 112 101
3 1 68 0 0 120 0 2 95 0
2.72068 0.972569 10.5353
148 131 115
3 1 69 0 0 78 0 2 84 0
2.28512 0.510229 10.5843
103 89 78
4 1 70 0 0 128 0 4 103 0 5 73 0
0.831614 0.0444903 9.83595
136 119 103
8 1 72 0 0 83 0 2 100 0 3 46 0 4 27 0 5 30 0 6 39 0 7 93 0
2.23724 -2.74394 14.0375
92 78 68
3 1 73 0 0 112 0 2 119 0
0.312899 1.40289 9.509
160 143 127
5 1 74 0 0 103 0 2 105 0 3 43 0 5 35 0
-0.055212 1.02612 9.42191
112 96 82
